Headings,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77
Player,M Muralidaran (Asia/ICC/SL),Wasim Akram (PAK),Waqar Younis (PAK),WPUJC Vaas (Asia/SL),Shahid Afridi (Asia/ICC/PAK),SM Pollock (Afr/ICC/SA),GD McGrath (AUS/ICC),B Lee (AUS),SL Malinga (SL),A Kumble (Asia/INDIA),ST Jayasuriya (Asia/SL),J Srinath (INDIA),DL Vettori (ICC/NZ),SK Warne (AUS/ICC),Saqlain Mushtaq (PAK),AB Agarkar (INDIA),Shakib Al Hasan (BAN),Z Khan (Asia/INDIA),JH Kallis (Afr/ICC/SA),AA Donald (SA),Mashrafe Mortaza (Asia/BAN),JM Anderson (ENG),Abdul Razzaq (Asia/PAK),Harbhajan Singh (Asia/INDIA),M Ntini (ICC/SA),N Kapil Dev (INDIA),Shoaib Akhtar (Asia/ICC/PAK),KD Mills (NZ),MG Johnson (AUS),HH Streak (Afr/ZIM),D Gough (ENG/ICC),CA Walsh (WI),CEL Ambrose (WI),Abdur Razzak (BAN),CJ McDermott (AUS),CZ Harris (NZ),CL Cairns (ICC/NZ),DJ Bravo (WI),KMDN Kulasekara (SL),DW Steyn (Afr/SA),BKV Prasad (INDIA),MA Starc (AUS),SR Waugh (AUS),CL Hooper (WI),L Klusener (SA),TG Southee (NZ),M Morkel (Afr/SA),RA Jadeja (INDIA),CRD Fernando (Asia/SL),Saeed Ajmal (PAK),Imran Khan (PAK),Aaqib Javed (PAK),Umar Gul (PAK),SCJ Broad (ENG),NLTC Perera (SL),NW Bracken (AUS),Imran Tahir (SA),JDP Oram (NZ),IK Pathan (INDIA),A Flintoff (ENG/ICC),TA Boult (NZ),SR Watson (AUS),CH Gayle (ICC/WI),Mushtaq Ahmed (PAK),AU Rashid (ENG),Rashid Khan (AFG),RJ Hadlee (NZ),Shoaib Malik (PAK),MD Marshall (WI),M Prabhakar (INDIA),A Nehra (Asia/INDIA),GB Hogg (AUS),CR Woakes (ENG),SR Tendulkar (INDIA),BAW Mendis (SL),UDU Chandana (SL),R Ashwin (INDIA)
Span,1993-2011,1984-2003,1989-2003,1994-2008,1996-2015,1996-2008,1993-2007,2000-2012,2004-2019,1990-2007,1989-2011,1991-2003,1997-2015,1993-2005,1995-2003,1998-2007,2006-2022,2000-2012,1996-2014,1991-2003,2001-2020,2002-2015,1996-2011,1998-2015,1998-2009,1978-1994,1998-2011,2001-2015,2005-2015,1993-2005,1994-2006,1985-2000,1988-2000,2004-2014,1985-1996,1990-2004,1991-2006,2004-2014,2003-2017,2005-2019,1994-2001,2010-2021,1986-2002,1987-2003,1996-2004,2008-2020,2007-2018,2009-2020,2001-2012,2008-2015,1974-1992,1988-1998,2003-2016,2006-2016,2009-2021,2001-2009,2011-2019,2001-2012,2004-2012,1999-2009,2012-2021,2002-2015,1999-2019,1989-2003,2009-2021,2015-2022,1973-1990,1999-2019,1980-1992,1984-1996,2001-2011,1996-2008,2011-2021,1989-2012,2008-2015,1994-2007,2010-2022
Mat,350,356,262,322,398,303,250,221,226,271,445,229,295,194,169,191,221,200,328,164,220,194,265,236,173,225,163,170,153,189,159,205,176,153,138,250,215,164,184,125,161,99,325,227,171,143,117,168,147,113,175,163,130,121,166,116,107,160,120,141,93,190,301,144,112,83,115,287,136,130,120,123,106,463,87,147,113
Inns,341,351,258,320,372,297,248,217,220,265,368,227,277,191,165,188,218,197,283,162,220,191,254,227,171,221,162,169,150,185,156,204,175,152,138,232,186,150,181,124,160,99,207,203,164,141,114,164,141,112,153,159,128,121,157,116,104,154,118,119,93,163,199,142,106,79,112,217,134,127,120,113,102,270,84,136,111
Balls,18811,18186,12698,15775,17670,15712,12970,11185,10936,14496,14874,11935,14060,10642,8770,9484,11351,10097,10750,8561,10922,9584,10941,12479,8687,11202,7764,8230,7489,9468,8470,10822,9353,7965,7461,10667,8168,6511,8263,6256,8129,5099,8883,9573,7336,7195,5760,8557,6507,6000,7461,8012,6064,6109,5900,5759,5541,6911,5855,5624,5117,6466,7424,7543,5573,4241,6182,7958,7175,6360,5751,5564,5016,8054,4154,6142,6141
Runs,12326,11812,9919,11014,13632,9631,8391,8877,9760,10412,11871,8847,9674,7541,6275,8021,8401,8301,8680,5926,8893,7861,8564,8973,6559,6945,6169,6485,6038,7129,6209,6918,5429,6065,5018,7613,6594,5874,6751,5087,6332,4379,6761,6958,5751,6558,4761,7024,5648,4182,4844,5721,5253,5364,5740,4240,4297,5047,5142,4121,4261,5342,5926,5361,5251,2947,3407,6192,4233,4534,4981,4188,4567,6850,3324,4818,5058
Wkts,534,502,416,400,395,393,381,380,338,337,323,315,305,293,288,288,285,282,273,272,270,269,269,269,266,253,247,240,239,239,235,227,225,207,203,203,201,199,199,196,196,195,195,193,192,190,188,188,187,184,182,182,179,178,175,174,173,173,173,169,169,168,167,161,159,158,158,158,157,157,157,156,155,154,152,151,151
BBI,7/30,5/15,7/36,8/19,7/12,6/35,7/15,5/22,6/38,6/12,6/29,5/23,5/7,5/33,5/20,6/42,5/29,5/42,5/30,6/23,6/26,5/23,6/35,5/31,6/22,5/43,6/16,5/25,6/31,5/32,5/44,5/1,5/17,5/29,5/44,5/42,5/42,6/43,5/22,6/39,5/27,6/28,4/33,4/34,6/49,7/33,5/21,5/36,6/27,5/24,6/14,7/37,6/42,5/23,6/44,5/47,7/45,5/26,5/27,5/19,7/34,4/36,5/46,5/36,5/27,7/18,5/25,4/19,4/18,5/33,6/23,5/32,6/45,5/32,6/13,5/61,4/25
Ave,23.08,23.52,23.84,27.53,34.51,24.50,22.02,23.36,28.87,30.89,36.75,28.08,31.71,25.73,21.78,27.85,29.47,29.43,31.79,21.78,32.93,29.22,31.83,33.35,24.65,27.45,24.97,27.02,25.26,29.82,26.42,30.47,24.12,29.29,24.71,37.50,32.80,29.51,33.92,25.95,32.30,22.45,34.67,36.05,29.95,34.51,25.32,37.36,30.20,22.72,26.61,31.43,29.34,30.13,32.80,24.36,24.83,29.17,29.72,24.38,25.21,31.79,35.48,33.29,33.02,18.65,21.56,39.18,26.96,28.87,31.72,26.84,29.46,44.48,21.86,31.90,33.49
Econ,3.93,3.89,4.68,4.18,4.62,3.67,3.88,4.76,5.35,4.30,4.78,4.44,4.12,4.25,4.29,5.07,4.44,4.93,4.84,4.15,4.88,4.92,4.69,4.31,4.53,3.71,4.76,4.72,4.83,4.51,4.39,3.83,3.48,4.56,4.03,4.28,4.84,5.41,4.90,4.87,4.67,5.15,4.56,4.36,4.70,5.46,4.95,4.92,5.20,4.18,3.89,4.28,5.19,5.26,5.83,4.41,4.65,4.38,5.26,4.39,4.99,4.95,4.78,4.26,5.65,4.16,3.30,4.66,3.53,4.27,5.19,4.51,5.46,5.10,4.80,4.70,4.94
SR,35.2,36.2,30.5,39.4,44.7,39.9,34.0,29.4,32.3,43.0,46.0,37.8,46.0,36.3,30.4,32.9,39.8,35.8,39.3,31.4,40.4,35.6,40.6,46.3,32.6,44.2,31.4,34.2,31.3,39.6,36.0,47.6,41.5,38.4,36.7,52.5,40.6,32.7,41.5,31.9,41.4,26.1,45.5,49.6,38.2,37.8,30.6,45.5,34.7,32.6,40.9,44.0,33.8,34.3,33.7,33.0,32.0,39.9,33.8,33.2,30.2,38.4,44.4,46.8,35.0,26.8,39.1,50.3,45.7,40.5,36.6,35.6,32.3,52.2,27.3,40.6,40.6
4,15,17,14,9,4,12,9,14,11,8,8,7,8,12,11,10,9,7,2,11,7,11,8,2,8,3,6,8,9,7,10,6,6,5,4,2,3,6,4,4,3,11,3,3,1,4,7,7,3,6,3,2,4,9,5,5,7,3,5,6,8,3,3,3,7,5,1,1,6,4,5,3,10,4,7,4,1
5,10,6,13,4,9,5,7,9,8,2,4,3,2,1,6,2,3,1,2,2,1,2,3,3,4,1,4,1,3,1,2,1,4,4,1,1,1,1,1,3,1,8,0,0,6,3,2,1,1,2,1,4,2,1,4,2,3,2,2,2,5,0,1,1,2,4,5,0,0,2,2,2,3,2,3,1,0
